Latitude,Longitude
18.4945284816246,73.8164282903992
18.4890074006486,73.8291875377514
18.4949853076445,73.8179803082546
18.4917682269148,73.829651291479
18.4952721605239,73.8294627659475
18.491537332058,73.8143492054104
18.4978419369539,73.8219154531364
18.4981756110648,73.8205824410608
18.4945794035686,73.8226848547674
18.4987711224991,73.8183953480286
18.489933406449,73.8188583975228
18.4939760860898,73.8227964309518
18.4859722307747,73.8194108205629
18.4960684387802,73.8285657541495
18.4948975940605,73.828770129007
18.4914640694574,73.8268971801577
18.4910738779357,73.8165145691643
18.4910559218924,73.8245492167912
18.4973985604769,73.8148091481626
18.4974449360275,73.8257467038971
18.4927049071434,73.8234002049636
18.4937664489816,73.8160770259262
18.4916119546522,73.8182488100834
18.4935924865824,73.8219782308891
18.4888553655266,73.8140094370841
18.4982085708013,73.8160992515238
18.4951913570533,73.8151120784039
18.4871313564914,73.8204969128773
18.4956387401891,73.8173680810576
18.4955102993892,73.8260967048363
18.4898739241017,73.8286137445095
18.4936347911203,73.8183965498037
18.4898645887198,73.8137893290227
18.4921646277054,73.8305403528607
18.4836342020214,73.8226757887708
18.4895693042533,73.8208454292198
18.4995593443319,73.8258810319237
18.4856891963223,73.8268153380777
18.49406402493,73.8136767605383
18.4974283910129,73.8245414140496
18.4840500374106,73.8203328578807
18.4841181410694,73.8257018377879
18.4933512996141,73.8280556687024
18.4891297808652,73.8267913025426
18.4843932767845,73.8188421823734
18.5742718781164,73.8726947004403
18.5763087718156,73.869734714379
18.5775019618197,73.8691070627546
18.5742504912896,73.8777661028756
18.5865725258889,73.8738709988578
18.5814853293216,73.8810995267738
18.5847042701997,73.8657769190946
18.580025404148,73.8817738342457
18.576121468115,73.880525265496
18.5780763122234,73.8761864749047
18.5757174523885,73.8701896980458
18.5834277532235,73.8690230264749
18.5842116416345,73.8757618277499
18.5818260891196,73.8729716172463
18.586536645381,73.8794616095939
18.5832734058466,73.8668356272853
18.5747943186059,73.8770462810552
18.5725116758401,73.8708715970828
18.5754248825701,73.8750956719677
18.5857023796043,73.8764771717384
18.5800452656299,73.8824128490125
18.57910723654,73.8758656995355
18.5780794083548,73.8781167601369
18.5759351120665,73.8747080664985
18.571894080473,73.8707926392248
18.5869632207337,73.873536039256
18.5769602822584,73.8680637960683
18.5772739226151,73.876208155152
18.5859212960305,73.8684218834557
18.5764373228285,73.8669829758466
18.5813760472807,73.8814583921911
18.580371018489,73.8785143256438
18.5750249231229,73.8716333917403
18.5859105332371,73.875015824858
18.5801969042997,73.8661897410374
18.580191323993,73.8664659504114
18.5723279011663,73.8750774564776
18.5838440184759,73.8822498083287
18.5845709481444,73.872282373239
18.5768470924436,73.8795935826912
18.5882790215756,73.8756681891488
18.5767280165302,73.8743519796444
18.5789512991839,73.8788138555839
18.5855017250103,73.8671613636847
18.5746587013442,73.870778612797
18.5837883351172,73.871526396573
18.5808247003184,73.8716928875745
18.5843537577996,73.8709676420506
18.5819449051157,73.8779008815386
18.5771658141666,73.875568585439
18.5767848924458,73.8688259454649
18.5765829552584,73.866976183545
18.5722523833116,73.8763286356458
18.5850066407891,73.8659815732824
18.5750830702292,73.8729871268416
18.5766831738838,73.8670551084748
18.574453991069,73.8805365187164
18.5841195202372,73.8734469330664
18.5816077873354,73.872073600251
18.5779419365849,73.8733213539353
18.5770254218705,73.8708458688144
18.5733082107028,73.869753284156
18.4577378145414,73.8658677313197
18.4528038751216,73.8567324341373
18.4546063565249,73.8704170140768
18.4569335206397,73.8732197294074
18.4558372760259,73.8709705955932
18.4575025904173,73.8702596933063
18.4550941834626,73.8677219390177
18.4472745400994,73.8640738359417
18.4507371736016,73.860406607681
18.4501273162415,73.8678905165392
18.450964669046,73.8660962391563
18.4541647740855,73.866234106004
18.4483557991151,73.8588580280878
18.4543565009172,73.8691220629381
18.4561046622772,73.8697180122015
18.4521333000187,73.8695766152372
18.4569730896303,73.8591837255221
18.4539182008537,73.8645665446235
18.4498283023188,73.8713687172908
18.4584217003857,73.8707859062992
18.4520747343778,73.8583410620659
18.4572922963616,73.861855209717
18.4504620344856,73.8685770929313
18.4590429894195,73.8680603634133
18.4484228382699,73.8609010077977
18.4461388958783,73.8701511910823
18.4548989188404,73.8722611005448
18.4511956621117,73.8606360417827
18.4585991019934,73.8669059519265
18.452823879815,73.8697155210528
18.45799666796,73.8586879901523
18.4562359017258,73.8671780856615
18.4492344245131,73.8700848959735
18.4593625567811,73.8686164970056
18.4483509673432,73.863700549057
18.4519198751353,73.8659413526806
18.4540561231581,73.8743458949856
18.4587067886255,73.861074921536
18.4544304498858,73.864105924128
18.4587762697673,73.8600237352284
18.4554011163303,73.861669561884
18.4480207368524,73.8709252811748
18.4503765462169,73.872416079011
18.4452196504635,73.8635836236982
18.4485848148564,73.8735134002969
18.4501710005058,73.8713041177971
18.4513490439801,73.8694340381658
18.4570342205786,73.8721266362713
18.4470893170772,73.8654277811971
18.4493357132291,73.8653452483077
18.4543971145787,73.8579495122764
18.450849043564,73.8667512410883
18.4532229190769,73.8716879176249
18.4509081065261,73.8616965733547
18.449357472635,73.8621098720438
18.4499764078243,73.8733819800485
18.4539619368335,73.8716479316871
18.4484122893455,73.862891842204
18.4504507891624,73.8687592036441
18.4550225564484,73.8573372455138
18.4598966291482,73.8701899944803
18.4513927675206,73.8654693406594
18.45056386494,73.8631877571764
18.4601092899883,73.8651996368097
18.446579320591,73.8620649304778
18.4477016484245,73.8688474800553
18.459857904523,73.8701768870569
18.4494198138957,73.8608274420257
18.5587406530279,73.8577445218604
18.5562647762117,73.8559254841091
18.5644822297277,73.8609616403571
18.5670072620388,73.844531505018
18.56476147613,73.8522271093808
18.5587793536572,73.8567236589202
18.5669404867482,73.8465439056096
18.5667393571274,73.8485615489636
18.5645422242567,73.8615659750557
18.5652509451105,73.8529187934865
18.5568638873495,73.8551645986712
18.5640159048587,73.8548047261125
18.5587660762148,73.8498531505329
18.5617870658471,73.8612127131978
18.5562361086886,73.8491605868292
18.5568649721112,73.8568580842443
18.5625075682904,73.8443801392241
18.5629287979673,73.8539662782879
18.5690821468763,73.854058953633
18.5647404163814,73.847803756469
18.5606583657586,73.8456405937399
18.562911267664,73.8464721916232
18.5664192639495,73.8441283764552
18.5568843512883,73.8547274328611
18.5684733062898,73.8518701381507
18.5628072175391,73.8471870892457
18.5635743901173,73.8599588355977
18.5585874801072,73.8539852617705
18.5588705979695,73.8580761165268
18.569776054382,73.8518186314001
18.5623254414586,73.85987110075
18.5622383736754,73.8493011972947
18.5608242821354,73.8526612415577
18.5581022980872,73.8506609486258
18.567246476762,73.8476207899049
18.5692372421702,73.8499565180824
18.5589549750329,73.8575973605501
18.5614925698921,73.856001354983
18.5568126228098,73.8497510261082
18.5630770965029,73.8568656076859
18.5591963952877,73.8507472017085
18.5699691866617,73.8549199547955
18.5672058414167,73.8594844010861
18.5592703626992,73.8593751939719
18.5686165762759,73.8553914968377
18.5655681919117,73.8447070707829
18.5615835012027,73.8602677103001
18.5643347291393,73.8613872741886
18.5619227037148,73.8559213525234
18.5618787574688,73.8610334272732
18.5691512586514,73.8490810785256
18.5672028489137,73.8476226315367
18.5608916152,73.855555001768
18.5692496512365,73.8570659804916
18.5609855347194,73.8484079548802
18.5671499703271,73.8458470854124
18.5555865276378,73.8547620765529
18.5625074858145,73.8526611550469
18.5624761653035,73.855616019743
18.5629081737188,73.8595100093497
18.5612188592686,73.8573233817826
18.5694284176822,73.8503600894153
18.5551374409206,73.9559619729878
18.5595902335206,73.9507854140609
18.553107011892,73.9427033021187
18.5451142836921,73.9477706696815
18.5621469414391,73.9510244385324
18.557113544531,73.9393380076135
18.5463796628962,73.9521401731717
18.5511958970242,73.9502595604097
18.556362005713,73.9415240808416
18.5533080904065,73.946131821293
18.5515554222504,73.9426496116567
18.5546776543538,73.9438358379296
18.5515705694301,73.9442576279831
18.5568980522132,73.9404867481456
18.5456095584867,73.9446319075941
18.5543313431525,73.9383019987223
18.5520891258448,73.9506728203657
18.5544023777361,73.9470130911649
18.5531808988512,73.9524787047347
18.5516860387482,73.9393979862796
18.5554258570537,73.94786558473
18.5484440259102,73.9515037659631
18.5576723121169,73.9558681759182
18.5520915717221,73.9463312438316
18.5518820089022,73.9459203433054
18.5506889910904,73.9404617917074
18.553767172585,73.9531164615439
18.5537690454375,73.9467823920299
18.5502911546701,73.953507363077
18.557586236921,73.9502141994176
18.5467094641768,73.946169622289
18.5457782161363,73.9476504117621
18.5540783462552,73.9545106105019
18.5530837292416,73.9404211177157
18.5536296450898,73.9562337495393
18.5625981749501,73.9467983167433
18.5604265951967,73.9423543897392
18.5602668759065,73.9524877191149
18.556299410673,73.9527685328751
18.54865435087,73.9470678744456
18.5459748633891,73.9453762138116
18.5490448568647,73.9502099203723
18.5513389010385,73.9455535177309
18.5613499984776,73.9431174161334
18.5571319053619,73.9409367852304
18.5539592023331,73.9512646795205
18.5464010772378,73.9479160610426
18.5616022563074,73.9481701750631
18.5541471195124,73.9507541378422
18.5563407149598,73.9511805937055
18.5453015620936,73.9460978364325
18.5528126815269,73.9471596668247
18.5587028622773,73.9510584708714
18.5502697258865,73.95339412575
18.5514189093482,73.9387211504883
18.5591053797425,73.9494979216618
18.5483327969846,73.941604295795
18.4655032103449,73.8864318159952
18.4652668267343,73.8823621721367
18.4764869344699,73.8845442021134
18.4676942962559,73.8902340602563
18.4672270210359,73.8895872321633
18.4696774229226,73.8894416802403
18.4619207231474,73.8853276361735
18.4736437901432,73.8966223578821
18.4608440777516,73.887900803916
18.4614330667285,73.8887801003182
18.4634017310523,73.8896426786295
18.467143559052,73.891598713591
18.4681343553747,73.8850301150025
18.4747265220436,73.8965892043576
18.4627666797109,73.890906316426
18.4694249925808,73.8936627033765
18.4718640575553,73.8836043870077
18.4670944490369,73.8851439123985
18.4701609824844,73.8953773044746
18.4704756035111,73.8911624124972
18.4670356001765,73.8811118707337
18.4719274335496,73.8857857571749
18.4735471265539,73.8932705827518
18.471658165184,73.8931304994391
18.4617228693757,73.8849815510821
18.4720018964967,73.8955943147988
18.4739740243899,73.8951138235248
18.4699868839977,73.8876406303981
18.4704895812106,73.8836056379352
18.4758079157486,73.8928186762615
18.472324228444,73.8958168428792
18.463630184666,73.8876000840899
18.4704459921229,73.8977612854437
18.4750975932515,73.8892423679147
18.462796805533,73.8942162935613
18.4638002950876,73.8925154369544
18.4740654820935,73.8924584051767
18.4642757182255,73.8886690356012
18.4777881723059,73.886337088539
18.4647098977713,73.8898653976579
18.4647477835427,73.8939970414034
18.4640781524317,73.8912971000643
18.4685831922687,73.8849867946652
18.4674973805814,73.8893573136651
18.4736540365547,73.8862656971122
18.4711414345181,73.8867828526644
18.4724189685178,73.8812357279091
18.4745345614275,73.8828827107757
18.4771535637995,73.8865939424875
18.471263355168,73.8842445626931
18.4711660905316,73.8800532645262
18.4758871452236,73.8945969011225
18.4606435617511,73.8884289022619
18.4698946755881,73.8803055890272
18.4752202930269,73.8832728359139
18.4741634940506,73.8831473224695
18.4698932115627,73.8907823055174
18.4665061722256,73.8805732888081
18.4666423999817,73.8822771392847
18.4720282304094,73.8838675898456
18.4617314779076,73.8930320206408
18.4608053580687,73.8868406465136
18.4700545606564,73.8934163872295
18.53284427,73.92556153
18.52700607,73.93288201
18.52842706,73.93935007
18.53513652,73.92728097
18.53233829,73.92627394
18.53022137,73.92659926
18.52896005,73.93284974
18.53698558,73.92861708
18.53206741,73.92843194
18.53475714,73.93348338
18.5338392,73.93555631
18.52712559,73.92874092
18.53514603,73.92651022
18.53798578,73.94103228
18.53861655,73.93006994
18.52988849,73.93970786
18.52643816,73.93734598
18.54063753,73.93584334
18.52734387,73.93962129
18.53008264,73.92532228
18.53495781,73.92641483
18.53573156,73.93767368
18.52867002,73.93059543
18.53987162,73.92801375
18.53707022,73.93858819
18.52911717,73.9398384
18.52646558,73.9291859
18.54036005,73.93528827
18.52910693,73.92763875
18.5289403,73.92854462
18.52623662,73.92813529
18.53956883,73.93078712
18.52862136,73.93632242
18.52792201,73.92817239
18.53059226,73.93590783
18.52782538,73.9386604
18.53635192,73.92591765
18.53468016,73.94138177
18.52858076,73.93848713
18.54031342,73.92782432
18.53302852,73.93016671
18.53486456,73.92572072
18.48277441,73.91620364
18.46846922,73.92045657
18.48447215,73.91368529
18.47710035,73.91893932
18.47923635,73.90810207
18.47545606,73.91832209
18.47484629,73.92416838
18.47432262,73.91125339
18.46972696,73.92240991
18.48207206,73.91944315
18.47362018,73.92043339
18.48081868,73.91178779
18.47572717,73.91905721
18.4679201,73.91209002
18.47088154,73.91676319
18.46896308,73.91132431
18.47534404,73.90766076
18.48068942,73.9173192
18.47504167,73.92405918
18.47636862,73.91506802
18.47733188,73.92256025
18.47616396,73.91126662
18.4763794,73.91838174
18.47486019,73.90756861
18.46994265,73.9139732
18.48403491,73.91715123
18.47651609,73.91157085
18.48209046,73.91539066
18.48070762,73.91328066
18.47515583,73.91264781
18.4780706,73.91553166
18.47111312,73.91704256
18.48480666,73.91510981
18.47779675,73.91486466
18.47193075,73.91492493
18.4750698,73.92128986
18.47445958,73.9101386
18.47832605,73.91286957
18.47495084,73.90739531
18.48058909,73.91296185
18.47537325,73.91518036
18.47608647,73.91951201
18.4757477,73.91878495
18.48023539,73.91192029
18.48342829,73.91313842
18.47994198,73.92186988
18.48114212,73.91576225
18.47571723,73.92508775
18.47679994,73.90979949
18.48268222,73.90987424
18.47383142,73.91863237
18.4801875,73.92095674
18.46792523,73.91977157
18.47514619,73.90812294
18.47034293,73.91703836
18.47932382,73.91331261
18.48352442,73.91718577
18.48448983,73.91271411
18.47218345,73.90747359
18.47537715,73.92019689
18.47198104,73.91752002
18.47148279,73.91597103
18.47941057,73.91874305
18.47092222,73.91227227
18.47297453,73.92365512
18.47186259,73.91619333
18.47315884,73.91189039
18.48476945,73.91669775
18.48208689,73.91035433
18.47360696,73.92039452
18.67047865,73.97347595
18.68257885,73.97686769
18.67886296,73.98607042
18.66921689,73.98551259
18.68081607,73.97932075
18.6699056,73.97524333
18.67671875,73.97293526
18.66822844,73.97296857
18.68168441,73.9826336
18.67586696,73.9801846
18.67537544,73.98854798
18.66943447,73.98465757
18.67102212,73.9756863
18.6815538,73.97581407
18.67602064,73.97917446
18.67700125,73.97607248
18.67959636,73.98620222
18.67926261,73.97250796
18.67660172,73.98029178
18.67118291,73.98078765
18.67343252,73.98631917
18.6766043,73.97867155
18.67291996,73.97310853
18.68094406,73.98266383
18.67632295,73.9758376
18.68069186,73.98068471
18.68058002,73.97746499
18.67756497,73.97851804
18.66959414,73.97959548
18.67999444,73.97601553
18.67175877,73.97443869
18.67492091,73.97593165
18.67564809,73.97114813
18.67037086,73.97106175
18.67823068,73.98564878
18.67367556,73.98146899
18.67581785,73.97758427
18.67130926,73.97652462
18.6765646,73.97098189
18.67902604,73.98413265
18.67477881,73.9861288
18.67967061,73.98596936
18.67984864,73.98481829
18.67294085,73.9852931
18.67164292,73.97870672
18.66899343,73.98552981
18.68070776,73.97782295
18.67580263,73.97226549
18.68315935,73.98145539
18.66946177,73.98378526
18.67275462,73.98623357
18.67239247,73.98159962
18.67094499,73.97078229
18.67145367,73.98585397
18.67030035,73.98589528
18.6812186,73.97453011
18.67257081,73.97095939
18.66863945,73.9853888
18.67867644,73.98090096
18.66734743,73.98205698
18.67952876,73.97965009
18.51677858,73.98633134
18.51564833,73.98190527
18.52978553,73.98764529
18.52737656,73.98227516
18.51981692,73.99341172
18.53006929,73.98139341
18.51751539,73.98738764
18.52182774,73.98038613
18.51588322,73.98286077
18.51878961,73.99325177
18.52681174,73.98079151
18.52663452,73.98496319
18.51872501,73.9928193
18.51903563,73.98763655
18.52633987,73.99187902
18.51602874,73.98005409
18.51838224,73.99310916
18.52626934,73.98835233
18.53127664,73.9854689
18.52525979,73.97921487
18.52669007,73.9783298
18.52242754,73.9761503
18.52879718,73.98659746
18.52411357,73.97821636
18.526818,73.97811203
18.52877653,73.98681167
18.5183157,73.97792655
18.52205374,73.98818178
18.52278951,73.98138209
18.52848845,73.98766227
18.52161427,73.98397605
18.51780604,73.99272506
18.52928986,73.98701992
18.52732313,73.97719321
18.52570937,73.97997311
18.52135365,73.98652286
18.52063852,73.9860615
18.52306107,73.97624042
18.52795901,73.98155498
18.52936312,73.98008815
18.51867435,73.98313084
18.51617815,73.9810131
18.52563804,73.98254708
18.51558646,73.99007449
18.52201293,73.98756671
18.51879427,73.98421446
18.52937066,73.99081656
18.52752941,73.98054393
18.53127774,73.98647459
18.5287466,73.98371735
18.52153348,73.98472542
18.51607623,73.98657226
18.52504451,73.98806894
18.52704911,73.9802432
18.51918611,73.97935255
18.59603029,73.93233564
18.59172185,73.93037593
18.5983161,73.91974106
18.59658004,73.92999555
18.59316219,73.93415073
18.59443525,73.93558035
18.59791498,73.93204633
18.58904558,73.92423009
18.60359387,73.93313716
18.60057486,73.92045022
18.59961749,73.92588119
18.60290154,73.92901028
18.58837591,73.93034649
18.60369997,73.92454085
18.59991137,73.92708686
18.60507172,73.92864994
18.59834795,73.92706446
18.58876518,73.92496588
18.59816033,73.9218355
18.60262174,73.93015684
18.5916748,73.91932131
18.59866194,73.93455141
18.59331079,73.91994054
18.59477656,73.93562362
18.60239371,73.93417429
18.58980471,73.92309009
18.58909605,73.92727217
18.60038861,73.92801232
18.59762559,73.92446442
18.59431243,73.93389787
18.59236622,73.9204508
18.58952908,73.92935814
18.5963172,73.92650906
18.603148,73.93022393
18.59395689,73.93141317
18.59655569,73.93398287
18.5956436,73.925837
18.59592013,73.92853592
18.59055346,73.92331401
18.59564059,73.93235014
18.6024559,73.93412617
18.58992308,73.92928487
18.59427773,73.92349944
18.60206917,73.92483252
18.59550488,73.93446776
18.59231321,73.92512992
18.6045831,73.93076133
18.60099541,73.93270548
18.59242814,73.92894026
18.59603137,73.93466241
18.60317518,73.92228333
18.60485943,73.93085534
18.6033834,73.92520758
18.5923324,73.92406219
18.59567709,73.93095728
18.59570053,73.93609574
18.59432368,73.93583246
18.59872398,73.92462505
18.58967946,73.92643207
18.59939251,73.92961024
18.59350939,73.92448937
18.59631466,73.92603562
18.6029995,73.93262248
18.60168135,73.92844235
18.59398219,73.93333107
18.58835,73.92764379
18.59618734,73.93200484
18.60369808,73.92224597
18.59327492,73.91838439
18.50863408,73.80429939
18.50752378,73.80730951
18.51596479,73.80990347
18.51524331,73.80652335
18.51142042,73.81544538
18.50510511,73.81478383
18.50848303,73.8028535
18.50692747,73.8125798
18.50418463,73.80834309
18.51610927,73.80610679
18.50740714,73.81148828
18.51624575,73.80934494
18.51508983,73.81446132
18.50291263,73.80593697
18.5145544,73.81192476
18.50503059,73.80688198
18.50631868,73.81478795
18.51052606,73.79932376
18.51418628,73.80804458
18.51579857,73.80790756
18.50079895,73.80802076
18.51002173,73.81547221
18.50512598,73.8162993
18.5035492,73.80850187
18.50836156,73.80183369
18.50683418,73.8089772
18.5037702,73.81568362
18.51414079,73.81008103
18.50995129,73.80074977
18.50789339,73.81319768
18.51172657,73.80051227
18.51488958,73.80416717
18.50046309,73.80465587
18.51058466,73.81003988
18.51110629,73.80808817
18.51665399,73.80716103
18.51324544,73.80938299
18.51242937,73.81037168
18.5039191,73.81127019
18.51108715,73.80505938
18.51116353,73.81049108
18.51124611,73.81228588
18.50063325,73.80588156
18.51310135,73.80689902
18.50483174,73.81592691
18.51172121,73.8049099
18.50711757,73.80435448
18.51593183,73.80427275
18.51368121,73.81217184
18.50018023,73.80552446
18.51417092,73.81372965
18.51089754,73.80895102
18.5048741,73.80267623
18.51159877,73.80411854
18.50637217,73.81570127
18.5088261,73.81326299
18.51049538,73.80277872
18.50330282,73.81118901
18.50343494,73.80788611
18.53316127,73.89501621
18.53307244,73.89333176
18.53967073,73.89461669
18.53544421,73.89312135
18.53330556,73.88668052
18.53948091,73.89276875
18.54252712,73.90092289
18.53805482,73.89070222
18.53164015,73.89496019
18.53572273,73.89139593
18.52888329,73.89550667
18.52950921,73.89832316
18.5441189,73.89056351
18.54194623,73.90017724
18.54274893,73.8986343
18.53740329,73.89550779
18.53375064,73.89186425
18.53132518,73.89903368
18.54354866,73.90093753
18.54163104,73.90109417
18.54515316,73.89399878
18.53538092,73.89156151
18.52985998,73.89878677
18.53633112,73.88904427
18.53062762,73.89378757
18.53953401,73.89366909
18.53882777,73.89525498
18.54255428,73.89014975
18.53823819,73.88833648
18.54435327,73.8957013
18.54280092,73.89535752
18.54244381,73.89184583
18.53098281,73.8894688
18.53775502,73.89835398
18.54344602,73.8904761
18.539,73.8855125
18.54114897,73.89623702
18.53025331,73.89173119
18.53351305,73.89988316
18.53838161,73.88688343
18.54219301,73.89454045
18.53267203,73.89152785
18.53065348,73.89004315
18.53346577,73.89609042
18.54144848,73.8995505
18.53756698,73.89454186
18.53449236,73.90137795
18.53081655,73.89489952
18.54395914,73.89064036
18.53749918,73.89068047
18.54596258,73.89292394
18.54493984,73.89828909
18.53893132,73.89768242
18.46226722,73.80494645
18.46447565,73.79962695
18.46242908,73.78830512
18.45875336,73.79124201
18.457319,73.7922701
18.46321915,73.80217366
18.45719769,73.79113478
18.45630178,73.79267142
18.46475123,73.79042716
18.46753092,73.80191431
18.46792096,73.79464699
18.46366007,73.79393767
18.45436968,73.79530545
18.45772651,73.79434601
18.46043701,73.79361044
18.45298749,73.79642489
18.45503872,73.79615341
18.4643037,73.79944605
18.46711695,73.79373986
18.46517045,73.79285041
18.45548286,73.79983259
18.45760577,73.78905752
18.46350174,73.79722546
18.45886429,73.79533197
18.46900648,73.79668056
18.46726238,73.79516745
18.45180308,73.7956954
18.45619347,73.79265225
18.45267089,73.80165867
18.46765747,73.80034485
18.46195468,73.78852356
18.46112591,73.80086168
18.45585325,73.79580935
18.45506597,73.79377564
18.4594164,73.7961958
18.45247779,73.79475789
18.45747476,73.79835992
18.46586693,73.79966251
18.45581687,73.80444466
18.45756752,73.7889503
18.46010934,73.79829275
18.45802133,73.79821708
18.46284304,73.79095611
18.4676645,73.80086754
18.46640853,73.79676638
18.45326548,73.79148835
18.46261824,73.79706286
18.46271655,73.79568184
18.46040821,73.80317992
18.46469109,73.79041455
18.45425058,73.80239464
18.45641808,73.80323516
18.45251613,73.79985292
18.45821343,73.79433809
18.50350872,73.8508793
18.49154032,73.84040379
18.49451257,73.85142392
18.49249813,73.85306264
18.49977095,73.85142576
18.49008138,73.85092699
18.50464151,73.84742307
18.49358759,73.85327612
18.49970803,73.84140559
18.49842455,73.85160671
18.49061703,73.84750514
18.49625891,73.84200938
18.50097168,73.84128394
18.5036051,73.84941952
18.49857403,73.84979528
18.50223512,73.84263714
18.50146751,73.8520135
18.50016247,73.85226612
18.50251381,73.84521224
18.4955368,73.83800903
18.49724767,73.84629938
18.48897133,73.84524577
18.49584448,73.83781564
18.49171754,73.84590174
18.50119937,73.84509746
18.49022082,73.84695438
18.49413235,73.85488138
18.50137479,73.84703269
18.50301216,73.8534014
18.49878775,73.85240931
18.49444624,73.854874
18.49496671,73.84322956
18.50092637,73.85088466
18.4944107,73.84838749
18.4941859,73.85031466
18.49075439,73.84239222
18.49306581,73.84129228
18.49660025,73.8544583
18.48941181,73.84685144
18.4973665,73.85473651
18.50069181,73.85036439
18.49950285,73.85219265
18.49655165,73.84874959
18.50269526,73.85446974
18.49629593,73.85008726
18.49881084,73.84320997
18.49477888,73.84239578
18.50412122,73.84710988
18.50644894,73.84145806
18.49854872,73.84758243
18.49292632,73.84176124
18.49938849,73.83692788
18.50001531,73.83054867
18.49952707,73.84773279
18.5014015,73.84236011
18.49572933,73.84639785
18.49330934,73.84001201
18.50427929,73.84288546
18.50288416,73.84031303
18.50396966,73.83303321
18.49418905,73.83266168
18.50217531,73.8316116
18.50821745,73.84165449
18.49236458,73.84281628
18.49590611,73.8334005
18.49491162,73.84131557
18.49251301,73.84167681
18.50388833,73.83525328
18.50667338,73.83784676
18.49941061,73.83962854
18.49757357,73.84472942
18.50095903,73.84749819
18.50622535,73.84222807
18.5001269,73.8368902
18.5066507,73.84047912
18.50738503,73.83741342
18.50228279,73.84355964
18.500938,73.83445986
18.49446524,73.83435492
18.50358818,73.839011
18.50702763,73.83904191
18.50221476,73.84127404
18.50109991,73.83986699
18.49751947,73.83578499
18.49757309,73.84376977
18.49686527,73.83831314
18.50145164,73.84018123
18.49760153,73.83103836
18.50418708,73.83176732
18.49605927,73.83801975
18.49466666,73.83744629
18.49693033,73.84179575
18.50801117,73.84284693
18.49971789,73.83052117
18.49875824,73.8393132
18.50381891,73.84662341
18.50385949,73.83787732
18.50484199,73.83180041
18.49955354,73.84373137
18.49702789,73.84150073
18.4967929,73.83242448
18.50130436,73.83242577
18.50497898,73.83698782
18.49588068,73.84331714
18.50782023,73.84143796
18.49491061,73.84231261
18.50513609,73.84316549
18.50761679,73.84036004
18.4948187,73.83397472
18.49759113,73.844312
18.49269539,73.83666554
18.50295645,73.84509342
18.50314792,73.83072639
18.49919615,73.84737343
18.49504904,73.84391388
18.50567746,73.84245455
18.54904206,73.79573337
18.5426345,73.79109913
18.54044124,73.79811712
18.53821295,73.78525348
18.54389903,73.78552737
18.54033687,73.79385755
18.53320669,73.79458304
18.53659355,73.78907737
18.54196603,73.78519773
18.54035184,73.79393706
18.53267643,73.79500259
18.53885142,73.78491067
18.54296473,73.80001119
18.53834335,73.79639385
18.53870397,73.78772293
18.53450495,73.7886738
18.54515423,73.79854234
18.53592849,73.79137332
18.54627335,73.79441848
18.53266196,73.79154254
18.54329928,73.79271699
18.53877706,73.78889625
18.53357727,73.79742853
18.54596439,73.78965568
18.5394563,73.78448871
18.54938344,73.79444163
18.54158263,73.79795227
18.54355141,73.78438607
18.54147029,73.79847452
18.54425448,73.79871405
18.54769218,73.79270945
18.53777475,73.7968429
18.54716418,73.78910854
18.54082208,73.78378278
18.53422448,73.79072153
18.53931328,73.78596419
18.5370461,73.8003546
18.54293361,73.79195738
18.54086728,73.80201783
18.54153122,73.78786959
18.54674606,73.78600593
18.53953286,73.78741647
18.54029914,73.79537378
18.53445927,73.79474379
18.54938737,73.79713059
18.53789129,73.80061372
18.54165344,73.79639489
18.53916723,73.78610549
18.53416011,73.79657512
18.53507518,73.79655171
18.54722289,73.78725228
18.54608893,73.79895521
18.54975371,73.79544813
18.54041151,73.79686163
18.54514148,73.78473806
18.54014593,73.79079778
18.54519769,73.79658606
18.54433014,73.79504264
18.54018889,73.7926152
18.5174476,73.67166297
18.51854639,73.67291121
18.51040035,73.67093591
18.51528136,73.6779629
18.51943668,73.6736018
18.51286929,73.66967587
18.5043534,73.67564394
18.51225325,73.6717254
18.51638347,73.67851901
18.50710293,73.67721634
18.5102867,73.67722542
18.50877398,73.681139
18.51277867,73.67749217
18.5153524,73.68534756
18.51078575,73.67246891
18.50737929,73.6807229
18.51938406,73.67628397
18.50654282,73.67409108
18.51000058,73.68124874
18.50995563,73.68314844
18.50495692,73.68117555
18.52134361,73.67971322
18.51132793,73.67905571
18.51191779,73.68236486
18.51301496,73.68458009
18.50653216,73.67997086
18.52045465,73.67755297
18.51078133,73.67464767
18.510286,73.67111357
18.50676794,73.67347101
18.51221501,73.66932461
18.51278038,73.67070228
18.51463847,73.66931097
18.51495353,73.67631488
18.51028829,73.68399182
18.51006453,73.67968154
18.51627195,73.67793094
18.5208139,73.67828725
18.51842794,73.6762194
18.50903817,73.67822533
18.51729403,73.6743907
18.50765878,73.67463249
18.51360265,73.68483632
18.51661306,73.67415819
18.5153238,73.66953633
18.51751715,73.68150853
18.50424139,73.67641983
18.51215849,73.67037513
18.51947433,73.68340954
18.50728367,73.68596176
18.51270305,73.67758123
18.51810867,73.6857591
18.51963799,73.67903784
18.5133561,73.67264995
18.51013648,73.68488853
18.50883434,73.6830946
18.5152764,73.68736741
18.5146763,73.67982811
18.52006174,73.67457983
